,Longitude,Latitude,R Squared
2002,-87.75,0.65,0.5965948562249282
2003,-87.75,0.75,0.6123782456864517
2004,-87.75,0.85,0.6383341470732788
2005,-87.75,0.95,0.632112315587162
2006,-87.75,1.05,0.5843834504100909
2007,-87.75,1.15,0.5796610550743103
2008,-87.75,1.25,0.5446791076011819
2009,-87.75,1.35,0.4931426969899392
2010,-87.75,1.45,0.4808297505466558
2011,-87.75,1.55,0.4780987328823193
2012,-87.75,1.65,0.48776268008815193
2013,-87.75,1.75,0.47954196177307196
2014,-87.75,1.85,0.5105760165844947
2015,-87.75,1.95,0.5364784557819574
2016,-87.65,-2.15,0.3920980012799452
2017,-87.65,-2.05,0.39601951257053003
2018,-87.65,-1.95,0.4155702939938144
2019,-87.65,-1.85,0.42801587579418743
2020,-87.65,-1.75,0.42060800899278916
2021,-87.65,-1.65,0.4951374279258529
2022,-87.65,-1.55,0.4531383359036567
2023,-87.65,-1.45,0.45141745172247794
2024,-87.65,-1.35,0.4201140147593291
2025,-87.65,-1.25,0.3959531177175386
2026,-87.65,-1.15,0.37414285235844147
2027,-87.65,-1.05,0.3741483924374317
2028,-87.65,-0.95,0.33824082938257805
2029,-87.65,-0.85,0.3666494305175957
2030,-87.65,-0.75,0.40250434293458426
2031,-87.65,-0.65,0.4501286689936267
2032,-87.65,-0.55,0.5256340588760606
2033,-87.65,-0.45,0.49826835569795724
2034,-87.65,-0.35,0.5637465776807489
2035,-87.65,-0.25,0.5768142281302575
2036,-87.65,-0.15,0.5882188069804051
2037,-87.65,-0.05,0.5660667350483366
2038,-87.65,0.05,0.5422856145287646
2039,-87.65,0.15,0.4970729363453522
2040,-87.65,0.25,0.5246506043618234
2041,-87.65,0.35,0.5316869955416633
2042,-87.65,0.45,0.5496492110497895
2043,-87.65,0.55,0.5390418388253244
2044,-87.65,0.65,0.5775922387063582
2045,-87.65,0.75,0.6040148052693431
2046,-87.65,0.85,0.6141744469277892
2047,-87.65,0.95,0.614056914595837
2048,-87.65,1.05,0.5778535772326276
2049,-87.65,1.15,0.5816402573537287
2050,-87.65,1.25,0.5245437292111288
2051,-87.65,1.35,0.45183117456535404
2052,-87.65,1.45,0.46143966837879336
2053,-87.65,1.55,0.4944416796701073
2054,-87.65,1.65,0.5002686560996517
2055,-87.65,1.75,0.5017883474649087
2056,-87.65,1.85,0.5054232565557979
2057,-87.65,1.95,0.5245239871870688
2058,-87.55,-2.15,0.39410659510714363
2059,-87.55,-2.05,0.39820775665748775
2060,-87.55,-1.95,0.4290639088446082
2061,-87.55,-1.85,0.43381386641515274
2062,-87.55,-1.75,0.40427163633451846
2063,-87.55,-1.65,0.4592187264630827
2064,-87.55,-1.55,0.4126519913153174
2065,-87.55,-1.45,0.38245354655826536
2066,-87.55,-1.35,0.42692639792694
2067,-87.55,-1.25,0.3811546403298791
2068,-87.55,-1.15,0.36903178514179413
2069,-87.55,-1.05,0.3567185846160368
2070,-87.55,-0.95,0.40199925786434487
2071,-87.55,-0.85,0.3896900467233465
2072,-87.55,-0.75,0.46241116224210665
2073,-87.55,-0.65,0.46086721397628394
2074,-87.55,-0.55,0.5328697084389512
2075,-87.55,-0.45,0.5119476628216914
2076,-87.55,-0.35,0.5344553829139171
2077,-87.55,-0.25,0.574169485980514
2078,-87.55,-0.15,0.5718815477615196
2079,-87.55,-0.05,0.5372267381965735
2080,-87.55,0.05,0.5244578268073172
2081,-87.55,0.15,0.4880146735021903
2082,-87.55,0.25,0.44715606990243406
2083,-87.55,0.35,0.461181414936605
2084,-87.55,0.45,0.522965062939468
2085,-87.55,0.55,0.5174510907672742
2086,-87.55,0.65,0.5600926776749886
2087,-87.55,0.75,0.5853968607936988
2088,-87.55,0.85,0.5956172671554125
2089,-87.55,0.95,0.6015315697069092
2090,-87.55,1.05,0.5908014123270282
2091,-87.55,1.15,0.5722328391514994
2092,-87.55,1.25,0.5460378615383161
2093,-87.55,1.35,0.5191269599986097
2094,-87.55,1.45,0.45289782402216694
2095,-87.55,1.55,0.45868366553378825
2096,-87.55,1.65,0.5231259251059894
2097,-87.55,1.75,0.5313286657476863
2098,-87.55,1.85,0.524374990625915
2099,-87.55,1.95,0.5436510937299353
2100,-87.45,-2.15,0.43206360385062414
2101,-87.45,-2.05,0.42857866559322466
2102,-87.45,-1.95,0.4368079929248547
2103,-87.45,-1.85,0.4362371038096361
2104,-87.45,-1.75,0.4385752885388605
2105,-87.45,-1.65,0.42419541501097724
2106,-87.45,-1.55,0.3944131900088953
2107,-87.45,-1.45,0.3679560100455884
2108,-87.45,-1.35,0.3798917928815059
2109,-87.45,-1.25,0.4079298059104228
2110,-87.45,-1.15,0.3811633835148137
2111,-87.45,-1.05,0.35842055640471215
2112,-87.45,-0.95,0.3691589610187034
2113,-87.45,-0.85,0.4040665788900665
2114,-87.45,-0.75,0.4461945219928063
2115,-87.45,-0.65,0.48553068927840193
2116,-87.45,-0.55,0.4952578026639146
2117,-87.45,-0.45,0.5010296914912273
2118,-87.45,-0.35,0.5268393850031661
2119,-87.45,-0.25,0.5332888137510459
2120,-87.45,-0.15,0.5155215114835652
2121,-87.45,-0.05,0.46173604353259046
2122,-87.45,0.05,0.44416675045310483
2123,-87.45,0.15,0.4316342944052698
2124,-87.45,0.25,0.4804884340949561
2125,-87.45,0.35,0.5469438111014395
2126,-87.45,0.45,0.5649954831434492
2127,-87.45,0.55,0.5670069992537737
2128,-87.45,0.65,0.5604981776528424
2129,-87.45,0.75,0.5763064125810919
2130,-87.45,0.85,0.5792779324273329
2131,-87.45,0.95,0.5961416648589912
2132,-87.45,1.05,0.5945512484262458
2133,-87.45,1.15,0.5974442713271231
2134,-87.45,1.25,0.551336067361242
2135,-87.45,1.35,0.4842117523624331
2136,-87.45,1.45,0.4532146446673688
2137,-87.45,1.55,0.49424707830933556
2138,-87.45,1.65,0.5631821163732771
2139,-87.45,1.75,0.5689924892325648
2140,-87.45,1.85,0.560588579598056
2141,-87.45,1.95,0.5835591863000884
2142,-87.35,-2.15,0.4402568638456703
2143,-87.35,-2.05,0.42867497511557384
2144,-87.35,-1.95,0.4223394835936375
2145,-87.35,-1.85,0.4327679473603754
2146,-87.35,-1.75,0.4204142081276038
2147,-87.35,-1.65,0.42210353417695656
2148,-87.35,-1.55,0.3855749211657701
2149,-87.35,-1.45,0.3357265543890574
2150,-87.35,-1.35,0.3998945347824002
2151,-87.35,-1.25,0.4069017587835839
2152,-87.35,-1.15,0.3863716214792321
2153,-87.35,-1.05,0.3673793772682904
2154,-87.35,-0.95,0.37074888231367387
2155,-87.35,-0.85,0.3907096570421954
2156,-87.35,-0.75,0.4064167587661842
2157,-87.35,-0.65,0.4320856490347982
2158,-87.35,-0.55,0.4679615596711836
2159,-87.35,-0.45,0.45711730256655025
2160,-87.35,-0.35,0.4691660406098678
2161,-87.35,-0.25,0.4893554221785379
2162,-87.35,-0.15,0.4710687671500129
2163,-87.35,-0.05,0.45613763972632504
2164,-87.35,0.05,0.47745332871419455
2165,-87.35,0.15,0.4572424687855291
2166,-87.35,0.25,0.4737774760410193
2167,-87.35,0.35,0.49955415033803896
2168,-87.35,0.45,0.5319276882844577
2169,-87.35,0.55,0.5196847488155449
2170,-87.35,0.65,0.5504961709782119
2171,-87.35,0.75,0.5476865153474427
2172,-87.35,0.85,0.55267326259136
2173,-87.35,0.95,0.548866852557815
2174,-87.35,1.05,0.5825625295948028
2175,-87.35,1.15,0.5772710694174699
2176,-87.35,1.25,0.5624782809097941
2177,-87.35,1.35,0.4922600617285966
2178,-87.35,1.45,0.5012245146294274
2179,-87.35,1.55,0.5340283017911172
2180,-87.35,1.65,0.5904392817189945
2181,-87.35,1.75,0.5642095660929598
2182,-87.35,1.85,0.5825000457467727
2183,-87.35,1.95,0.5618181149804584
2184,-87.25,-2.15,0.439519351078301
2185,-87.25,-2.05,0.4430385202588347
2186,-87.25,-1.95,0.44728950612121976
2187,-87.25,-1.85,0.4357599343403049
2188,-87.25,-1.75,0.42544576607369844
2189,-87.25,-1.65,0.42062092435898746
2190,-87.25,-1.55,0.38350982032517666
2191,-87.25,-1.45,0.37181724011171347
2192,-87.25,-1.35,0.412019954140447
2193,-87.25,-1.25,0.40383301360337975
2194,-87.25,-1.15,0.38477415706508566
2195,-87.25,-1.05,0.3333949983072232
2196,-87.25,-0.95,0.38621846024650797
2197,-87.25,-0.85,0.37963453249909906
2198,-87.25,-0.75,0.38221579642284276
2199,-87.25,-0.65,0.4064854968114343
2200,-87.25,-0.55,0.43960501288434084
2201,-87.25,-0.45,0.4532189158457439
2202,-87.25,-0.35,0.4601904048874669
2203,-87.25,-0.25,0.47842724153235616
2204,-87.25,-0.15,0.4621806443542017
2205,-87.25,-0.05,0.4132621041846718
2206,-87.25,0.05,0.3954339834689994
2207,-87.25,0.15,0.43344260834411896
2208,-87.25,0.25,0.47128381638674754
2209,-87.25,0.35,0.5094988219367804
2210,-87.25,0.45,0.5280988504012295
2211,-87.25,0.55,0.5268076882753712
2212,-87.25,0.65,0.5483098208243333
2213,-87.25,0.75,0.5325301066038106
2214,-87.25,0.85,0.5501497235774304
2215,-87.25,0.95,0.5313759939185145
2216,-87.25,1.05,0.5942736290127872
2217,-87.25,1.15,0.5611626882612804
2218,-87.25,1.25,0.5581424466094251
2219,-87.25,1.35,0.49809702014358825
2220,-87.25,1.45,0.5187702491841909
2221,-87.25,1.55,0.5076844975455599
2222,-87.25,1.65,0.5975324707077911
2223,-87.25,1.75,0.5706818564347506
2224,-87.25,1.85,0.570356873159411
2225,-87.25,1.95,0.5323517385562557
